
Variable 'skipCodeSelectionStep' was not initialized prior to being used
Loaded 'GrabBag' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/GrabBag.bf
Loaded 'ReadDelimitedFiles' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/ReadDelimitedFiles.bf
Variable 'NEXUS_FILE_TREE_MATRIX' was not initialized prior to being used
Variable '_doAAcids' was not initialized prior to being used
Row and/or column partition is empty. All the data will be used by default.
Row and/or column partition is empty. All the data will be used by default.
TAG was encountered in sequence AB271850 at site pattern 297. All corresponding alignment columns will be removed from subsequent analyses.
TGA was encountered in sequence CY091013 at site pattern 439. All corresponding alignment columns will be removed from subsequent analyses.
The following sites are being omitted:{1020,1021,1022,1698,1699,1700}
Model existingFit.GRMModel assigned to Node385
Model existingFit.GRMModel assigned to Node375
Model existingFit.GRMModel assigned to EU502277
Model existingFit.GRMModel assigned to CY058071
Model existingFit.GRMModel assigned to EU501986
Model existingFit.GRMModel assigned to EF473485
Model existingFit.GRMModel assigned to Node400
Model existingFit.GRMModel assigned to CY172415
Model existingFit.GRMModel assigned to CY172303
Model existingFit.GRMModel assigned to Node403
Model existingFit.GRMModel assigned to Node399
Model existingFit.GRMModel assigned to EU502226
Model existingFit.GRMModel assigned to Node398
Model existingFit.GRMModel assigned to Node396
Model existingFit.GRMModel assigned to Node394
Model existingFit.GRMModel assigned to EF462554
Model existingFit.GRMModel assigned to Node393
Model existingFit.GRMModel assigned to EU501905
Model existingFit.GRMModel assigned to EF473457
Model existingFit.GRMModel assigned to Node408
Model existingFit.GRMModel assigned to Node392
Model existingFit.GRMModel assigned to Node374
Model existingFit.GRMModel assigned to Node372
Model existingFit.GRMModel assigned to EU502185
Model existingFit.GRMModel assigned to Node371
Model existingFit.GRMModel assigned to Node369
Model existingFit.GRMModel assigned to CY020101
Model existingFit.GRMModel assigned to CY019333
Model existingFit.GRMModel assigned to Node414
Model existingFit.GRMModel assigned to CY020109
Model existingFit.GRMModel assigned to Node413
Model existingFit.GRMModel assigned to CY019843
Model existingFit.GRMModel assigned to CY019851
Model existingFit.GRMModel assigned to Node419
Model existingFit.GRMModel assigned to CY172447
Model existingFit.GRMModel assigned to Node418
Model existingFit.GRMModel assigned to Node412
Model existingFit.GRMModel assigned to Node368
Model existingFit.GRMModel assigned to CY091077
Model existingFit.GRMModel assigned to Node367
Model existingFit.GRMModel assigned to Node353
Model existingFit.GRMModel assigned to EU502048
Model existingFit.GRMModel assigned to Node352
Model existingFit.GRMModel assigned to Node346
Model existingFit.GRMModel assigned to AB271511
Model existingFit.GRMModel assigned to EU502033
Model existingFit.GRMModel assigned to EU502204
Model existingFit.GRMModel assigned to Node435
Model existingFit.GRMModel assigned to EU501907
Model existingFit.GRMModel assigned to EU502038
Model existingFit.GRMModel assigned to EU501724
Model existingFit.GRMModel assigned to Node440
Model existingFit.GRMModel assigned to Node438
Model existingFit.GRMModel assigned to Node434
Model existingFit.GRMModel assigned to AB289672
Model existingFit.GRMModel assigned to EU501939
Model existingFit.GRMModel assigned to Node444
Model existingFit.GRMModel assigned to EU501628
Model existingFit.GRMModel assigned to EU501936
Model existingFit.GRMModel assigned to Node447
Model existingFit.GRMModel assigned to Node443
Model existingFit.GRMModel assigned to Node433
Model existingFit.GRMModel assigned to AB271515
Model existingFit.GRMModel assigned to Node432
Model existingFit.GRMModel assigned to Node430
Model existingFit.GRMModel assigned to AB271828
Model existingFit.GRMModel assigned to AB271836
Model existingFit.GRMModel assigned to AB271823
Model existingFit.GRMModel assigned to AB271835
Model existingFit.GRMModel assigned to Node457
Model existingFit.GRMModel assigned to AB271821
Model existingFit.GRMModel assigned to AB271822
Model existingFit.GRMModel assigned to Node460
Model existingFit.GRMModel assigned to Node456
Model existingFit.GRMModel assigned to Node454
Model existingFit.GRMModel assigned to Node452
Model existingFit.GRMModel assigned to AB271825
Model existingFit.GRMModel assigned to Node451
Model existingFit.GRMModel assigned to Node429
Model existingFit.GRMModel assigned to AB434112
Model existingFit.GRMModel assigned to Node428
Model existingFit.GRMModel assigned to EU501920
Model existingFit.GRMModel assigned to EU791293
Model existingFit.GRMModel assigned to Node465
Model existingFit.GRMModel assigned to Node427
Model existingFit.GRMModel assigned to EU502055
Model existingFit.GRMModel assigned to Node426
Model existingFit.GRMModel assigned to EF473486
Model existingFit.GRMModel assigned to EU502242
Model existingFit.GRMModel assigned to Node470
Model existingFit.GRMModel assigned to EU502404
Model existingFit.GRMModel assigned to EU502234
Model existingFit.GRMModel assigned to Node480
Model existingFit.GRMModel assigned to CY172311
Model existingFit.GRMModel assigned to EU502133
Model existingFit.GRMModel assigned to EF473493
Model existingFit.GRMModel assigned to Node490
Model existingFit.GRMModel assigned to EF473492
Model existingFit.GRMModel assigned to Node489
Model existingFit.GRMModel assigned to CY020093
Model existingFit.GRMModel assigned to CY020085
Model existingFit.GRMModel assigned to CY019939
Model existingFit.GRMModel assigned to Node498
Model existingFit.GRMModel assigned to CY019835
Model existingFit.GRMModel assigned to Node497
Model existingFit.GRMModel assigned to Node495
Model existingFit.GRMModel assigned to CY019325
Model existingFit.GRMModel assigned to Node494
Model existingFit.GRMModel assigned to Node488
Model existingFit.GRMModel assigned to Node486
Model existingFit.GRMModel assigned to EU502391
Model existingFit.GRMModel assigned to EU501858
Model existingFit.GRMModel assigned to Node503
Model existingFit.GRMModel assigned to Node485
Model existingFit.GRMModel assigned to EU501764
Model existingFit.GRMModel assigned to EU502322
Model existingFit.GRMModel assigned to EU502324
Model existingFit.GRMModel assigned to Node508
Model existingFit.GRMModel assigned to Node506
Model existingFit.GRMModel assigned to Node484
Model existingFit.GRMModel assigned to CY172487
Model existingFit.GRMModel assigned to EU502272
Model existingFit.GRMModel assigned to CY054274
Model existingFit.GRMModel assigned to CY172319
Model existingFit.GRMModel assigned to EU502420
Model existingFit.GRMModel assigned to Node521
Model existingFit.GRMModel assigned to EU502312
Model existingFit.GRMModel assigned to Node520
Model existingFit.GRMModel assigned to Node518
Model existingFit.GRMModel assigned to Node516
Model existingFit.GRMModel assigned to Node514
Model existingFit.GRMModel assigned to CY013232
Model existingFit.GRMModel assigned to CY172479
Model existingFit.GRMModel assigned to CY172391
Model existingFit.GRMModel assigned to CY172423
Model existingFit.GRMModel assigned to Node529
Model existingFit.GRMModel assigned to Node527
Model existingFit.GRMModel assigned to Node525
Model existingFit.GRMModel assigned to Node513
Model existingFit.GRMModel assigned to CY172263
Model existingFit.GRMModel assigned to CY091069
Model existingFit.GRMModel assigned to Node532
Model existingFit.GRMModel assigned to Node512
Model existingFit.GRMModel assigned to CY172335
Model existingFit.GRMModel assigned to CY172351
Model existingFit.GRMModel assigned to Node535
Model existingFit.GRMModel assigned to Node511
Model existingFit.GRMModel assigned to Node483
Model existingFit.GRMModel assigned to Node479
Model existingFit.GRMModel assigned to EU501997
Model existingFit.GRMModel assigned to Node478
Model existingFit.GRMModel assigned to EU502098
Model existingFit.GRMModel assigned to Node477
Model existingFit.GRMModel assigned to EU502012
Model existingFit.GRMModel assigned to Node476
Model existingFit.GRMModel assigned to EU501976
Model existingFit.GRMModel assigned to EF462553
Model existingFit.GRMModel assigned to Node541
Model existingFit.GRMModel assigned to Node475
Model existingFit.GRMModel assigned to AB271830
Model existingFit.GRMModel assigned to Node474
Model existingFit.GRMModel assigned to EU502273
Model existingFit.GRMModel assigned to EF473495
Model existingFit.GRMModel assigned to Node545
Model existingFit.GRMModel assigned to Node473
Model existingFit.GRMModel assigned to Node469
Model existingFit.GRMModel assigned to Node425
Model existingFit.GRMModel assigned to Node345
Model existingFit.GRMModel assigned to Node307
Model existingFit.GRMModel assigned to CY091141
Model existingFit.GRMModel assigned to EU502099
Model existingFit.GRMModel assigned to CY172431
Model existingFit.GRMModel assigned to Node552
Model existingFit.GRMModel assigned to EU199252
Model existingFit.GRMModel assigned to EU502434
Model existingFit.GRMModel assigned to EU502250
Model existingFit.GRMModel assigned to EU502421
Model existingFit.GRMModel assigned to Node559
Model existingFit.GRMModel assigned to Node557
Model existingFit.GRMModel assigned to Node555
Model existingFit.GRMModel assigned to Node551
Model existingFit.GRMModel assigned to CY173599
Model existingFit.GRMModel assigned to CY172231
Model existingFit.GRMModel assigned to CY091541
Model existingFit.GRMModel assigned to EU502197
Model existingFit.GRMModel assigned to CY172271
Model existingFit.GRMModel assigned to Node570
Model existingFit.GRMModel assigned to CY020365
Model existingFit.GRMModel assigned to CY020133
Model existingFit.GRMModel assigned to Node575
Model existingFit.GRMModel assigned to CY019859
Model existingFit.GRMModel assigned to CY020117
Model existingFit.GRMModel assigned to CY020125
Model existingFit.GRMModel assigned to Node580
Model existingFit.GRMModel assigned to Node578
Model existingFit.GRMModel assigned to Node574
Model existingFit.GRMModel assigned to CY014159
Model existingFit.GRMModel assigned to Node573
Model existingFit.GRMModel assigned to Node569
Model existingFit.GRMModel assigned to Node567
Model existingFit.GRMModel assigned to Node565
Model existingFit.GRMModel assigned to Node563
Model existingFit.GRMModel assigned to CY172255
Model existingFit.GRMModel assigned to EU501859
Model existingFit.GRMModel assigned to EU501958
Model existingFit.GRMModel assigned to EU501888
Model existingFit.GRMModel assigned to Node589
Model existingFit.GRMModel assigned to Node587
Model existingFit.GRMModel assigned to CY172199
Model existingFit.GRMModel assigned to Node586
Model existingFit.GRMModel assigned to Node584
Model existingFit.GRMModel assigned to Node562
Model existingFit.GRMModel assigned to Node550
Model existingFit.GRMModel assigned to Node548
Model existingFit.GRMModel assigned to Node306
Model existingFit.GRMModel assigned to CY091517
Model existingFit.GRMModel assigned to Node305
Model existingFit.GRMModel assigned to CY172247
Model existingFit.GRMModel assigned to Node304
Model existingFit.GRMModel assigned to Node48
Model existingFit.GRMModel assigned to CY091029
Model existingFit.GRMModel assigned to Node47
Model existingFit.GRMModel assigned to EF462555
Model existingFit.GRMModel assigned to EU502096
Model existingFit.GRMModel assigned to EU501885
Model existingFit.GRMModel assigned to EU502386
Model existingFit.GRMModel assigned to EU502166
Model existingFit.GRMModel assigned to EU502287
Model existingFit.GRMModel assigned to Node607
Model existingFit.GRMModel assigned to EU502280
Model existingFit.GRMModel assigned to EU502194
Model existingFit.GRMModel assigned to CY012792
Model existingFit.GRMModel assigned to Node613
Model existingFit.GRMModel assigned to EU502090
Model existingFit.GRMModel assigned to Node612
Model existingFit.GRMModel assigned to Node610
Model existingFit.GRMModel assigned to Node606
Model existingFit.GRMModel assigned to EU501706
Model existingFit.GRMModel assigned to EU501703
Model existingFit.GRMModel assigned to Node617
Model existingFit.GRMModel assigned to Node605
Model existingFit.GRMModel assigned to Node603
Model existingFit.GRMModel assigned to Node601
Model existingFit.GRMModel assigned to Node599
Model existingFit.GRMModel assigned to EF462552
Model existingFit.GRMModel assigned to Node598
Model existingFit.GRMModel assigned to Node596
Model existingFit.GRMModel assigned to Node46
Model existingFit.GRMModel assigned to AB271811
Model existingFit.GRMModel assigned to EU502026
Model existingFit.GRMModel assigned to AB271838
Model existingFit.GRMModel assigned to EU502007
Model existingFit.GRMModel assigned to EU501913
Model existingFit.GRMModel assigned to EU502216
Model existingFit.GRMModel assigned to EU502171
Model existingFit.GRMModel assigned to EU502005
Model existingFit.GRMModel assigned to EU502321
Model existingFit.GRMModel assigned to CY054156
Model existingFit.GRMModel assigned to EU502323
Model existingFit.GRMModel assigned to EU501621
Model existingFit.GRMModel assigned to Node652
Model existingFit.GRMModel assigned to EU502022
Model existingFit.GRMModel assigned to CY054228
Model existingFit.GRMModel assigned to CY091533
Model existingFit.GRMModel assigned to CY091045
Model existingFit.GRMModel assigned to EU502347
Model existingFit.GRMModel assigned to CY172279
Model existingFit.GRMModel assigned to Node665
Model existingFit.GRMModel assigned to EU502196
Model existingFit.GRMModel assigned to Node664
Model existingFit.GRMModel assigned to EU516029
Model existingFit.GRMModel assigned to Node663
Model existingFit.GRMModel assigned to Node661
Model existingFit.GRMModel assigned to Node659
Model existingFit.GRMModel assigned to Node657
Model existingFit.GRMModel assigned to Node655
Model existingFit.GRMModel assigned to Node651
Model existingFit.GRMModel assigned to EU501624
Model existingFit.GRMModel assigned to Node650
Model existingFit.GRMModel assigned to EU502040
Model existingFit.GRMModel assigned to Node649
Model existingFit.GRMModel assigned to Node647
Model existingFit.GRMModel assigned to Node645
Model existingFit.GRMModel assigned to Node643
Model existingFit.GRMModel assigned to EU502271
Model existingFit.GRMModel assigned to Node642
Model existingFit.GRMModel assigned to Node640
Model existingFit.GRMModel assigned to Node638
Model existingFit.GRMModel assigned to EU501914
Model existingFit.GRMModel assigned to Node637
Model existingFit.GRMModel assigned to Node635
Model existingFit.GRMModel assigned to EU502017
Model existingFit.GRMModel assigned to Node634
Model existingFit.GRMModel assigned to EU501860
Model existingFit.GRMModel assigned to Node633
Model existingFit.GRMModel assigned to JF710738
Model existingFit.GRMModel assigned to Node632
Model existingFit.GRMModel assigned to Node630
Model existingFit.GRMModel assigned to Node628
Model existingFit.GRMModel assigned to AB289674
Model existingFit.GRMModel assigned to AB271812
Model existingFit.GRMModel assigned to EU501886
Model existingFit.GRMModel assigned to EU501921
Model existingFit.GRMModel assigned to Node686
Model existingFit.GRMModel assigned to EU501889
Model existingFit.GRMModel assigned to AB289676
Model existingFit.GRMModel assigned to Node689
Model existingFit.GRMModel assigned to Node685
Model existingFit.GRMModel assigned to Node683
Model existingFit.GRMModel assigned to AB289673
Model existingFit.GRMModel assigned to AB289678
Model existingFit.GRMModel assigned to Node692
Model existingFit.GRMModel assigned to Node682
Model existingFit.GRMModel assigned to AB289675
Model existingFit.GRMModel assigned to Node681
Model existingFit.GRMModel assigned to Node679
Model existingFit.GRMModel assigned to EU502011
Model existingFit.GRMModel assigned to EU502014
Model existingFit.GRMModel assigned to Node699
Model existingFit.GRMModel assigned to EU501964
Model existingFit.GRMModel assigned to Node698
Model existingFit.GRMModel assigned to EU501992
Model existingFit.GRMModel assigned to Node697
Model existingFit.GRMModel assigned to EU501929
Model existingFit.GRMModel assigned to Node696
Model existingFit.GRMModel assigned to Node678
Model existingFit.GRMModel assigned to AB271837
Model existingFit.GRMModel assigned to EU502377
Model existingFit.GRMModel assigned to AB271834
Model existingFit.GRMModel assigned to Node707
Model existingFit.GRMModel assigned to Node705
Model existingFit.GRMModel assigned to Node677
Model existingFit.GRMModel assigned to Node627
Model existingFit.GRMModel assigned to CY054271
Model existingFit.GRMModel assigned to CY058070
Model existingFit.GRMModel assigned to Node711
Model existingFit.GRMModel assigned to EU501951
Model existingFit.GRMModel assigned to Node710
Model existingFit.GRMModel assigned to Node626
Model existingFit.GRMModel assigned to AB271832
Model existingFit.GRMModel assigned to Node625
Model existingFit.GRMModel assigned to Node623
Model existingFit.GRMModel assigned to Node621
Model existingFit.GRMModel assigned to Node45
Model existingFit.GRMModel assigned to Node31
Model existingFit.GRMModel assigned to Node29
Model existingFit.GRMModel assigned to Node27
Model existingFit.GRMModel assigned to Node23
Model existingFit.GRMModel assigned to EU501904
Model existingFit.GRMModel assigned to Node22
Model existingFit.GRMModel assigned to EU501975
Model existingFit.GRMModel assigned to Node21
Model existingFit.GRMModel assigned to EU501977
Model existingFit.GRMModel assigned to Node20
Model existingFit.GRMModel assigned to EU501856
The tips of the tree:existingFit.nuc_tree_1 were matched with the species names from the data as follows {2,165,124,314,292,355,68,78,6,293,190,189,187,194,48,97,47,123,136,98,99,289,39,34,143,85,126,159,158,300,101,100,205,140,202,342,308,116,16,329,195,111,29,183,14,272,115,276,18,21,174,177,178,181,180,179,76,199,106,105,59,69,63,149,72,75,74,313,77,67,65,64,66,196,141,317,160,327,328,243,216,4,269,244,156,214,356,320,118,281,345,357,125,343,316,325,5,60,89,334,312,117,354,15,142,128,17,129,277,109,110,191,33,114,224,137,80,81,336,291,144,108,24,201,107,26,103,198,83,36,138,135,49,131,134,52,133,145,168,71,155,73,70,249,253,251,250,252,211,332,176,94,93,38,280,324,40,127,44,182,92,305,192,50,206,27,62,25,225,210,218,322,239,326,161,347,304,230,215,55,122,148,147,170,232,286,287,242,238,203,56,163,164,234,226,154,296,54,57,58,262,259,260,261,263,237,171,315,173,306,104,61,307,172,8,112,45,113,175,344,351,186,350,184,185,188,193,90,330,318,166,167,335,162,227,22,20,19,255,258,257,256,254,333,11,311,299,302,241,284,245,228,337,270,247,240,233,235,221,321,229,231,200,359,273,152,295,346,285,282,88,360,236,339,341,169,338,213,217,31,87,222,264,265,268,267,266,248,220,12,139,41,212,28,219,121,297,358,42,331,32,209,204,84,246,340,157,150,294,95,301,353,279,82,119,46,275,298,51,303,23,290,132,30,120,319,223,86,288,35,310,283,79,278,13,309,1,96,37,91,43,3,9,7,10,271,274,146,197,102,352,323,349,207,208,130,348,53,151,153,0}

Pseudo-optimal path's cost 55198 vs 255356 for 1..k=> a 4.62618 x improvement
Partition  reversible model flag computed as 1
Overwritten previously defined function:'PopulateModelMatrix'
Variable 'p11' was not initialized prior to being used
Variable 'p12' was not initialized prior to being used
Variable 'p13' was not initialized prior to being used
Variable 'p21' was not initialized prior to being used
Variable 'p22' was not initialized prior to being used
Variable 'p23' was not initialized prior to being used
Variable 'p31' was not initialized prior to being used
Variable 'p32' was not initialized prior to being used
Variable 'p33' was not initialized prior to being used
Set GUI update interval to every 1262-th LF evaluation.
