
Variable 'skipCodeSelectionStep' was not initialized prior to being used
Loaded 'GrabBag' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/GrabBag.bf
Loaded 'ReadDelimitedFiles' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/ReadDelimitedFiles.bf
Variable 'NEXUS_FILE_TREE_MATRIX' was not initialized prior to being used
Variable '_doAAcids' was not initialized prior to being used
Row and/or column partition is empty. All the data will be used by default.
Row and/or column partition is empty. All the data will be used by default.
TGA was encountered in sequence CY091221 at site pattern 394. All corresponding alignment columns will be removed from subsequent analyses.
The following sites are being omitted:{1698,1699,1700}
CY001632 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node52
Node52 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY009244
CY009244 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088438
CY088438 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU502395
EU502395 has 2 parameters - branch length not assigned
Model MGLocal assigned to EF473624
EF473624 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node134
Node134 has 2 parameters - branch length not assigned
Model MGLocal assigned to EF473621
EF473621 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU501277
EU501277 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY026043
CY026043 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY026061
CY026061 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY026074
CY026074 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY026062
CY026062 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node149
Node149 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node147
Node147 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY026047
CY026047 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY026058
CY026058 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY026077
CY026077 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node155
Node155 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY026063
CY026063 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node154
Node154 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node152
Node152 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node146
Node146 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node144
Node144 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY026075
CY026075 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY026045
CY026045 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY026078
CY026078 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node163
Node163 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY026055
CY026055 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node162
Node162 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node160
Node160 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY026067
CY026067 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY026054
CY026054 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node167
Node167 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node159
Node159 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node143
Node143 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000121
CY000121 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node142
Node142 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU502281
EU502281 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node141
Node141 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node139
Node139 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node137
Node137 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node133
Node133 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node131
Node131 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node129
Node129 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088094
CY088094 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088350
CY088350 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node175
Node175 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088134
CY088134 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU502200
EU502200 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node178
Node178 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node174
Node174 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088414
CY088414 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000561
CY000561 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node184
Node184 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088070
CY088070 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000505
CY000505 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node188
Node188 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY107146
CY107146 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088334
CY088334 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088278
CY088278 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node199
Node199 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088230
CY088230 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node198
Node198 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088430
CY088430 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY107074
CY107074 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node203
Node203 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node197
Node197 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node195
Node195 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY107170
CY107170 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node194
Node194 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY087976
CY087976 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node193
Node193 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088046
CY088046 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY001037
CY001037 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node209
Node209 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088158
CY088158 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node208
Node208 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node192
Node192 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000081
CY000081 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088150
CY088150 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088110
CY088110 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088118
CY088118 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node222
Node222 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node220
Node220 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY087990
CY087990 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node219
Node219 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node217
Node217 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088222
CY088222 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node216
Node216 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088006
CY088006 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node215
Node215 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088254
CY088254 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088022
CY088022 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088054
CY088054 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node236
Node236 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000473
CY000473 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node235
Node235 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node233
Node233 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088310
CY088310 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088374
CY088374 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node240
Node240 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node232
Node232 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088246
CY088246 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node231
Node231 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088182
CY088182 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000949
CY000949 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node244
Node244 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node230
Node230 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088206
CY088206 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node229
Node229 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088062
CY088062 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000017
CY000017 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node248
Node248 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node228
Node228 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node214
Node214 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY087998
CY087998 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node213
Node213 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node191
Node191 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node187
Node187 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node183
Node183 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY026049
CY026049 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY107154
CY107154 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node253
Node253 has 2 parameters - branch length not assigned
Model MGLocal assigned to JF710756
JF710756 has 2 parameters - branch length not assigned
Model MGLocal assigned to EF670520
EF670520 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU502116
EU502116 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088102
CY088102 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY008876
CY008876 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000881
CY000881 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node266
Node266 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node264
Node264 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088318
CY088318 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node263
Node263 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node261
Node261 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node259
Node259 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node257
Node257 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU501444
EU501444 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY026076
CY026076 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY026046
CY026046 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY026056
CY026056 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node276
Node276 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY026059
CY026059 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node275
Node275 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node273
Node273 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU501443
EU501443 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node272
Node272 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node270
Node270 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node256
